cmake_minimum_required(VERSION 3.25)
project(Problem_Solving)

set(CMAKE_CXX_STANDARD 14)


#add_executable(574 "Recursion and Backtracking/UVA - 574 - Sum It Up.cpp")
#add_executable(167 "Recursion and Backtracking/UVA - 167 - The Sultan's Successors.cpp")
#add_executable(439 "Recursion and Backtracking/UVA - 439 - Knight Moves.cpp")
#add_executable(100 "Recursion and Backtracking/UVA - 100 - The 3n+1  problem .cpp")
#add_executable(10946 "Recursion and Backtracking/UVA - 10946 - You want what filled.cpp")
#add_executable(10344 "Recursion and Backtracking/UVA - 10344 - 23 out of 5.cpp")
#add_executable(524 "Recursion and Backtracking/UVA - 524 - Prime Ring.cpp")
#add_executable(750 "Recursion and Backtracking/UVA - 750 - 8 Queens Chess Problem.cpp")
#add_executable(816B "Prefix Sum and Two pointers/Codeforces 816B Karen and Coffee.cpp")
#add_executable(LC17 "Recursion and Backtracking/LeetCode - 17 - Letter Combinations of getMin Phone Number.cpp")
#add_executable(LC46 "Recursion and Backtracking/LeetCode - 46 - Permutations.cpp")
#add_executable(LC216 "Recursion and Backtracking/LeetCode - 216 - Combination Sum III.cpp")
#add_executable(1323A "Recursion and Backtracking/Codeforces - 1323A - Even Subset Sum Problem.cpp")
#add_executable(TC6680 "Recursion and Backtracking/TopCoder 6680 RGB Street.cpp")

#add_executable(251A "Prefix Sum and Two pointers/Codeforces 251A Points on Line .cpp")
#add_executable(433B "Prefix Sum and Two pointers/Codeforces 433B Kuriyama Mirai's Stones.cpp")
#add_executable(10532D "Prefix Sum and Two pointers/Codeforces - 101532D - Counting Test.cpp")
#add_executable(835C "Prefix Sum and Two pointers/Codeforces 835C Star Sky.cpp")
#add_executable(363B "Prefix Sum and Two pointers/Codeforces 363B Fence.cpp")
#add_executable(LC70 "Prefix Sum and Two pointers/LeetCode 70 Climbing Stairs.cpp")
#add_executable(LC560 "Prefix Sum and Two pointers/LeetCode 560 Subarray Sum Equals K .cpp")

#add_executable(LC98 "Binary Trees/LeetCode - 98 - Validate Binary Search Tree .cpp")
#add_executable(LC230 "Binary Trees/LeetCode - 230 - Kth Smallest Element in getMin BST .cpp")
#add_executable(LC235 "Binary Trees/LeetCode - 235 - Lowest Common Ancestor of getMin Binary Search Tree .cpp")

## Dynamic Programming

#add_executable(TC6680_2 "Dynamic Programming/TopCoder 6680 RGB Street.cpp")
#add_executable(TC8760 "Dynamic Programming/TopCoder 8760 MaximalProduct.cpp")

#add_executable(LC300 "Dynamic Programming/LeetCode 300 Longest Increasing Subsequence.cpp")
